{'activations_time': 0.03923916816711426, 'fid': 0.04679155621931841, 'fid_time': 0.04503011703491211, 'kid': -0.0033990145, 'kid_time': 0.07478213310241699, 'precision': 0.975, 'recall': 0.9775, 'f1_pr': 0.9762583995042304, 'precision_time': 0.20879530906677246, 'recall_time': 0.20879530906677246, 'f1_pr_time': 0.20879530906677246, 'density': 0.9960000000000001, 'coverage': 0.9, 'f1_dc': 0.9455796458898114, 'density_time': 0.13438010215759277, 'coverage_time': 0.13438010215759277, 'f1_dc_time': 0.13438010215759277, 'mmd_rbf': 0.006395334377884865, 'mmd_rbf_time': 0.1645030975341797, 'mmd_linear': 0.03953388, 'mmd_linear_time': 0.0392911434173584, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46033692359924316, 'nspdk_mmd': 0.004269677911791503, 'nspdk_mmd_time': 9.157461881637573, 'degree_mmd': 0.00014829539083982546, 'degree_mmd_time': 8.08223, 'cluster_mmd': 0.0020910537931576045, 'cluster_mmd_time': 11.514877, 'spectral_mmd': 0.0015488111321737552, 'spectral_mmd_time': 9.930721, 'AUC_ROC_based_metric_with_nspdk': 0.9692775151924373, 'AUC_ROC_based_metric_with_nspdk_time': 22.046080589294434, 'dataset': 'synthetic_1_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.04385781288146973, 'fid': 0.26148953351596305, 'fid_time': 0.06812763214111328, 'kid': 0.0030286312, 'kid_time': 0.10076069831848145, 'precision': 0.9575, 'recall': 0.705, 'f1_pr': 0.8120854186415802, 'precision_time': 0.12609481811523438, 'recall_time': 0.12609481811523438, 'f1_pr_time': 0.12609481811523438, 'density': 0.9615, 'coverage': 0.72, 'f1_dc': 0.8234178779913411, 'density_time': 0.1441786289215088, 'coverage_time': 0.1441786289215088, 'f1_dc_time': 0.1441786289215088, 'mmd_rbf': 0.021638840436935425, 'mmd_rbf_time': 0.2884669303894043, 'mmd_linear': 0.0489619, 'mmd_linear_time': 0.04390692710876465, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46381115913391113, 'nspdk_mmd': 0.014270310267804676, 'nspdk_mmd_time': 9.013960123062134, 'degree_mmd': 0.00026920765584592665, 'degree_mmd_time': 8.304041, 'cluster_mmd': 0.014514179787082304, 'cluster_mmd_time': 10.968549, 'spectral_mmd': 0.0054018180504540325, 'spectral_mmd_time': 10.451867, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.40502095222473, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 19}
{'activations_time': 0.04373812675476074, 'fid': 0.39965356044309885, 'fid_time': 0.0561060905456543, 'kid': 0.010697007, 'kid_time': 0.08442044258117676, 'precision': 0.9625, 'recall': 0.685, 'f1_pr': 0.8003896463775857, 'precision_time': 0.5926311016082764, 'recall_time': 0.5926311016082764, 'f1_pr_time': 0.5926311016082764, 'density': 1.061, 'coverage': 0.75, 'f1_dc': 0.8788065400713411, 'density_time': 0.38910794258117676, 'coverage_time': 0.38910794258117676, 'f1_dc_time': 0.38910794258117676, 'mmd_rbf': 0.02580299973487854, 'mmd_rbf_time': 0.5188660621643066, 'mmd_linear': 0.083281964, 'mmd_linear_time': 0.04378795623779297, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48036909103393555, 'nspdk_mmd': 0.015608408477093216, 'nspdk_mmd_time': 9.287375926971436, 'degree_mmd': 0.0003298723354390187, 'degree_mmd_time': 8.840946, 'cluster_mmd': 0.01941555818918861, 'cluster_mmd_time': 11.405487, 'spectral_mmd': 0.005664212961604687, 'spectral_mmd_time': 10.335644, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.265762090682983, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 20}
{'activations_time': 0.044119834899902344, 'fid': 0.15256001183293222, 'fid_time': 0.0675959587097168, 'kid': 0.00057685375, 'kid_time': 0.0750737190246582, 'precision': 0.9325, 'recall': 0.67, 'f1_pr': 0.7797606583381176, 'precision_time': 0.235137939453125, 'recall_time': 0.235137939453125, 'f1_pr_time': 0.235137939453125, 'density': 1.0165, 'coverage': 0.7425, 'f1_dc': 0.8581697082466373, 'density_time': 0.15495610237121582, 'coverage_time': 0.15495610237121582, 'f1_dc_time': 0.15495610237121582, 'mmd_rbf': 0.023056017933413386, 'mmd_rbf_time': 0.1561267375946045, 'mmd_linear': 0.07030898, 'mmd_linear_time': 0.044167518615722656, 'wl_mmd': 0.005, 'wl_mmd_time': 0.8651220798492432, 'nspdk_mmd': 0.01856627669250832, 'nspdk_mmd_time': 9.510533809661865, 'degree_mmd': 0.00036217403708804774, 'degree_mmd_time': 8.929062, 'cluster_mmd': 0.025090571209244683, 'cluster_mmd_time': 11.140251, 'spectral_mmd': 0.005628600390453764, 'spectral_mmd_time': 10.399143, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.111430883407593, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 21}
{'activations_time': 0.07579374313354492, 'fid': 0.18112558254838973, 'fid_time': 0.2781088352203369, 'kid': 0.0006364584, 'kid_time': 0.11057567596435547, 'precision': 0.9975, 'recall': 0.6625, 'f1_pr': 0.7962076964132961, 'precision_time': 0.8852667808532715, 'recall_time': 0.8852667808532715, 'f1_pr_time': 0.8852667808532715, 'density': 1.0310000000000001, 'coverage': 0.7225, 'f1_dc': 0.8496225136867558, 'density_time': 0.642305850982666, 'coverage_time': 0.642305850982666, 'f1_dc_time': 0.642305850982666, 'mmd_rbf': 0.021892737597227097, 'mmd_rbf_time': 0.991959810256958, 'mmd_linear': 0.076893896, 'mmd_linear_time': 0.0758519172668457, 'wl_mmd': 0.005, 'wl_mmd_time': 0.6130928993225098, 'nspdk_mmd': 0.018768760203251522, 'nspdk_mmd_time': 9.575915098190308, 'degree_mmd': 0.00035286317019522784, 'degree_mmd_time': 8.491392, 'cluster_mmd': 0.02587946529655638, 'cluster_mmd_time': 10.300208, 'spectral_mmd': 0.00568890192739846, 'spectral_mmd_time': 9.93366, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.085070848464966, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 22}
{'activations_time': 0.04430699348449707, 'fid': 0.23247337009787117, 'fid_time': 0.05704617500305176, 'kid': 0.0019519329, 'kid_time': 0.06602001190185547, 'precision': 0.9975, 'recall': 0.68, 'f1_pr': 0.8087137859459202, 'precision_time': 0.19299817085266113, 'recall_time': 0.19299817085266113, 'f1_pr_time': 0.19299817085266113, 'density': 0.908, 'coverage': 0.71, 'f1_dc': 0.7968951930136833, 'density_time': 0.07951593399047852, 'coverage_time': 0.07951593399047852, 'f1_dc_time': 0.07951593399047852, 'mmd_rbf': 0.024193860590457916, 'mmd_rbf_time': 0.11053180694580078, 'mmd_linear': 0.15407111, 'mmd_linear_time': 0.04435586929321289, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4870889186859131, 'nspdk_mmd': 0.020138846374311903, 'nspdk_mmd_time': 9.526808977127075, 'degree_mmd': 0.0004707076390393361, 'degree_mmd_time': 7.956705, 'cluster_mmd': 0.028732432362511662, 'cluster_mmd_time': 8.961485, 'spectral_mmd': 0.00576241704145275, 'spectral_mmd_time': 9.484507, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.772923946380615, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 23}
{'activations_time': 0.042378902435302734, 'fid': 0.3274714578135871, 'fid_time': 0.05879092216491699, 'kid': 0.0066548586, 'kid_time': 0.08169674873352051, 'precision': 0.935, 'recall': 0.715, 'f1_pr': 0.8103435111089563, 'precision_time': 0.1898667812347412, 'recall_time': 0.1898667812347412, 'f1_pr_time': 0.1898667812347412, 'density': 0.932, 'coverage': 0.72, 'f1_dc': 0.8124072591130858, 'density_time': 0.16437077522277832, 'coverage_time': 0.16437077522277832, 'f1_dc_time': 0.16437077522277832, 'mmd_rbf': 0.025468200910836458, 'mmd_rbf_time': 0.1072847843170166, 'mmd_linear': 0.14164594, 'mmd_linear_time': 0.042430877685546875, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49285197257995605, 'nspdk_mmd': 0.02029827080592833, 'nspdk_mmd_time': 9.297167778015137, 'degree_mmd': 0.00048291996885163613, 'degree_mmd_time': 8.243772, 'cluster_mmd': 0.028150289881060886, 'cluster_mmd_time': 8.817447, 'spectral_mmd': 0.00600570916526455, 'spectral_mmd_time': 9.984813, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.764682054519653, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 24}
{'activations_time': 0.04065275192260742, 'fid': 0.27306657573215176, 'fid_time': 0.05794882774353027, 'kid': 0.0045433044, 'kid_time': 0.061812639236450195, 'precision': 0.995, 'recall': 0.6575, 'f1_pr': 0.7917955910972332, 'precision_time': 0.27024173736572266, 'recall_time': 0.27024173736572266, 'f1_pr_time': 0.27024173736572266, 'density': 1.0235, 'coverage': 0.705, 'f1_dc': 0.8349163273783353, 'density_time': 0.1390519142150879, 'coverage_time': 0.1390519142150879, 'f1_dc_time': 0.1390519142150879, 'mmd_rbf': 0.02843448519706726, 'mmd_rbf_time': 0.18907856941223145, 'mmd_linear': 0.08182335, 'mmd_linear_time': 0.04069948196411133, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4593989849090576, 'nspdk_mmd': 0.0206440480752359, 'nspdk_mmd_time': 8.95935583114624, 'degree_mmd': 0.0005061466552684912, 'degree_mmd_time': 8.319033, 'cluster_mmd': 0.029272151699754057, 'cluster_mmd_time': 9.336466, 'spectral_mmd': 0.006478997326628599, 'spectral_mmd_time': 9.83918, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.294883251190186, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 25}
{'activations_time': 0.04367685317993164, 'fid': 0.1977857786879227, 'fid_time': 0.05748772621154785, 'kid': 0.0034128428, 'kid_time': 0.0904996395111084, 'precision': 1.0, 'recall': 0.6675, 'f1_pr': 0.8006100977499521, 'precision_time': 0.5192999839782715, 'recall_time': 0.5192999839782715, 'f1_pr_time': 0.5192999839782715, 'density': 0.9385, 'coverage': 0.6775, 'f1_dc': 0.7869332187720449, 'density_time': 0.419097900390625, 'coverage_time': 0.419097900390625, 'f1_dc_time': 0.419097900390625, 'mmd_rbf': 0.03665575385093689, 'mmd_rbf_time': 0.566821813583374, 'mmd_linear': 0.119675815, 'mmd_linear_time': 0.04373002052307129, 'wl_mmd': 0.005, 'wl_mmd_time': 0.473358154296875, 'nspdk_mmd': 0.022094784177181692, 'nspdk_mmd_time': 9.316406965255737, 'degree_mmd': 0.0007698849755461978, 'degree_mmd_time': 10.76848, 'cluster_mmd': 0.033748281597996366, 'cluster_mmd_time': 9.077042, 'spectral_mmd': 0.006609351188765045, 'spectral_mmd_time': 10.981699, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.370893955230713, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 26}
{'activations_time': 0.041457176208496094, 'fid': 0.5165163819451308, 'fid_time': 0.07674598693847656, 'kid': 0.01954043, 'kid_time': 0.07286620140075684, 'precision': 0.965, 'recall': 0.6125, 'f1_pr': 0.7493765848927431, 'precision_time': 0.7763721942901611, 'recall_time': 0.7763721942901611, 'f1_pr_time': 0.7763721942901611, 'density': 0.9664999999999999, 'coverage': 0.655, 'f1_dc': 0.7808398479204697, 'density_time': 0.4480743408203125, 'coverage_time': 0.4480743408203125, 'f1_dc_time': 0.4480743408203125, 'mmd_rbf': 0.034701913595199585, 'mmd_rbf_time': 0.3714463710784912, 'mmd_linear': 0.13485079, 'mmd_linear_time': 0.04150819778442383, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48282599449157715, 'nspdk_mmd': 0.023022004853420264, 'nspdk_mmd_time': 11.545222759246826, 'degree_mmd': 0.0008320404054267261, 'degree_mmd_time': 8.092202, 'cluster_mmd': 0.0336710000167329, 'cluster_mmd_time': 8.762623, 'spectral_mmd': 0.007133044419757262, 'spectral_mmd_time': 10.026559, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.88993191719055, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 27}
{'activations_time': 0.04155778884887695, 'fid': 0.4852516767762154, 'fid_time': 0.06724977493286133, 'kid': 0.01206398, 'kid_time': 0.07022786140441895, 'precision': 0.8975, 'recall': 0.6075, 'f1_pr': 0.7245701719578477, 'precision_time': 0.2337188720703125, 'recall_time': 0.2337188720703125, 'f1_pr_time': 0.2337188720703125, 'density': 0.9060000000000001, 'coverage': 0.5825, 'f1_dc': 0.709106878107113, 'density_time': 0.07733702659606934, 'coverage_time': 0.07733702659606934, 'f1_dc_time': 0.07733702659606934, 'mmd_rbf': 0.03449393808841705, 'mmd_rbf_time': 0.10728216171264648, 'mmd_linear': 0.17863655, 'mmd_linear_time': 0.04160761833190918, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5031981468200684, 'nspdk_mmd': 0.024669557338454107, 'nspdk_mmd_time': 11.456557989120483, 'degree_mmd': 0.0007692175860352091, 'degree_mmd_time': 8.978497, 'cluster_mmd': 0.03689770251255087, 'cluster_mmd_time': 8.822421, 'spectral_mmd': 0.00784703052754443, 'spectral_mmd_time': 10.356224, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.709693908691406, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 28}
{'activations_time': 0.04266977310180664, 'fid': 0.3307319758965974, 'fid_time': 0.06953573226928711, 'kid': 0.0077432394, 'kid_time': 0.07856059074401855, 'precision': 0.9325, 'recall': 0.5775, 'f1_pr': 0.7132804202593344, 'precision_time': 0.22763562202453613, 'recall_time': 0.22763562202453613, 'f1_pr_time': 0.22763562202453613, 'density': 1.026, 'coverage': 0.5375, 'f1_dc': 0.7054474968020875, 'density_time': 0.07842636108398438, 'coverage_time': 0.07842636108398438, 'f1_dc_time': 0.07842636108398438, 'mmd_rbf': 0.03274334967136383, 'mmd_rbf_time': 0.17707371711730957, 'mmd_linear': 0.08298414, 'mmd_linear_time': 0.042720794677734375, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49404072761535645, 'nspdk_mmd': 0.026503758412392553, 'nspdk_mmd_time': 9.51836085319519, 'degree_mmd': 0.000990688233472703, 'degree_mmd_time': 8.519528, 'cluster_mmd': 0.041588950252214874, 'cluster_mmd_time': 10.342419, 'spectral_mmd': 0.008458973644640766, 'spectral_mmd_time': 24.733327, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.057043075561523, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 29}
{'activations_time': 0.04278302192687988, 'fid': 0.4031660537972144, 'fid_time': 0.057762861251831055, 'kid': 0.0076892376, 'kid_time': 0.07911992073059082, 'precision': 0.915, 'recall': 0.4975, 'f1_pr': 0.6445595462011158, 'precision_time': 0.19455385208129883, 'recall_time': 0.19455385208129883, 'f1_pr_time': 0.19455385208129883, 'density': 0.924, 'coverage': 0.5375, 'f1_dc': 0.6796549005145328, 'density_time': 0.17020702362060547, 'coverage_time': 0.17020702362060547, 'f1_dc_time': 0.17020702362060547, 'mmd_rbf': 0.03339635650627315, 'mmd_rbf_time': 0.14852213859558105, 'mmd_linear': 0.17818147, 'mmd_linear_time': 0.04283308982849121, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49991393089294434, 'nspdk_mmd': 0.026777963904732083, 'nspdk_mmd_time': 9.440567255020142, 'degree_mmd': 0.0009551027489451691, 'degree_mmd_time': 8.254728, 'cluster_mmd': 0.041264394905019375, 'cluster_mmd_time': 8.897932, 'spectral_mmd': 0.008523796939613026, 'spectral_mmd_time': 10.181151, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.795111894607544, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 30}
{'activations_time': 0.04682207107543945, 'fid': 0.4188692858004899, 'fid_time': 0.04866504669189453, 'kid': 0.006513238, 'kid_time': 0.10723233222961426, 'precision': 0.945, 'recall': 0.39, 'f1_pr': 0.552146559751914, 'precision_time': 0.20748591423034668, 'recall_time': 0.20748591423034668, 'f1_pr_time': 0.20748591423034668, 'density': 0.9855, 'coverage': 0.44, 'f1_dc': 0.6083874727818621, 'density_time': 0.15813398361206055, 'coverage_time': 0.15813398361206055, 'f1_dc_time': 0.15813398361206055, 'mmd_rbf': 0.03740062937140465, 'mmd_rbf_time': 0.1309490203857422, 'mmd_linear': 0.18872114, 'mmd_linear_time': 0.046871185302734375, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49983811378479004, 'nspdk_mmd': 0.028596169426509832, 'nspdk_mmd_time': 11.390102863311768, 'degree_mmd': 0.0011610138843896056, 'degree_mmd_time': 8.35769, 'cluster_mmd': 0.042309222295396076, 'cluster_mmd_time': 9.27188, 'spectral_mmd': 0.008967928863349073, 'spectral_mmd_time': 10.22268, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.692359924316406, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 31}
{'activations_time': 0.04620194435119629, 'fid': 0.38680675307743684, 'fid_time': 0.0680239200592041, 'kid': 0.0080035925, 'kid_time': 0.08876299858093262, 'precision': 0.94, 'recall': 0.2325, 'f1_pr': 0.3728068179647256, 'precision_time': 0.2655057907104492, 'recall_time': 0.2655057907104492, 'f1_pr_time': 0.2655057907104492, 'density': 1.0045, 'coverage': 0.3625, 'f1_dc': 0.5327572677795497, 'density_time': 0.20176982879638672, 'coverage_time': 0.20176982879638672, 'f1_dc_time': 0.20176982879638672, 'mmd_rbf': 0.041669800877571106, 'mmd_rbf_time': 0.1862499713897705, 'mmd_linear': 0.23991428, 'mmd_linear_time': 0.046257734298706055, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5190420150756836, 'nspdk_mmd': 0.030496215201101462, 'nspdk_mmd_time': 9.428292036056519, 'degree_mmd': 0.0015531050077439712, 'degree_mmd_time': 8.272256, 'cluster_mmd': 0.04429902572992672, 'cluster_mmd_time': 9.739985, 'spectral_mmd': 0.008909924525275725, 'spectral_mmd_time': 9.984453, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.606060028076172, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 32}
