{'activations_time': 0.03923916816711426, 'fid': 0.04679155621931841, 'fid_time': 0.04503011703491211, 'kid': -0.0033990145, 'kid_time': 0.07478213310241699, 'precision': 0.975, 'recall': 0.9775, 'f1_pr': 0.9762583995042304, 'precision_time': 0.20879530906677246, 'recall_time': 0.20879530906677246, 'f1_pr_time': 0.20879530906677246, 'density': 0.9960000000000001, 'coverage': 0.9, 'f1_dc': 0.9455796458898114, 'density_time': 0.13438010215759277, 'coverage_time': 0.13438010215759277, 'f1_dc_time': 0.13438010215759277, 'mmd_rbf': 0.006395334377884865, 'mmd_rbf_time': 0.1645030975341797, 'mmd_linear': 0.03953388, 'mmd_linear_time': 0.0392911434173584, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46033692359924316, 'nspdk_mmd': 0.004269677911791503, 'nspdk_mmd_time': 9.157461881637573, 'degree_mmd': 0.00014829539083982546, 'degree_mmd_time': 8.08223, 'cluster_mmd': 0.0020910537931576045, 'cluster_mmd_time': 11.514877, 'spectral_mmd': 0.0015488111321737552, 'spectral_mmd_time': 9.930721, 'AUC_ROC_based_metric_with_nspdk': 0.9692775151924373, 'AUC_ROC_based_metric_with_nspdk_time': 22.046080589294434, 'dataset': 'synthetic_1_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.053231239318847656, 'fid': 18.436494580657815, 'fid_time': 0.13797807693481445, 'kid': 0.92307293, 'kid_time': 0.1031191349029541, 'precision': 0.9875, 'recall': 0.97, 'f1_pr': 0.9786817760227225, 'precision_time': 0.262709379196167, 'recall_time': 0.262709379196167, 'f1_pr_time': 0.262709379196167, 'density': 1.042, 'coverage': 0.6325, 'f1_dc': 0.7871888602106871, 'density_time': 0.17166709899902344, 'coverage_time': 0.17166709899902344, 'f1_dc_time': 0.17166709899902344, 'mmd_rbf': 0.1507645845413208, 'mmd_rbf_time': 0.16085124015808105, 'mmd_linear': 17.206898, 'mmd_linear_time': 0.053278446197509766, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4993579387664795, 'nspdk_mmd': 0.008722002752980185, 'nspdk_mmd_time': 9.502455949783325, 'degree_mmd': 0.0005257837869439008, 'degree_mmd_time': 8.647457, 'cluster_mmd': 0.007000145515855483, 'cluster_mmd_time': 9.203958, 'spectral_mmd': 0.0038737476899277645, 'spectral_mmd_time': 10.872015, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.002501249313354, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 19}
{'activations_time': 0.04650402069091797, 'fid': 14.653764939292905, 'fid_time': 0.0850069522857666, 'kid': 0.6747588, 'kid_time': 0.0712437629699707, 'precision': 1.0, 'recall': 0.935, 'f1_pr': 0.9664182800177777, 'precision_time': 0.23051714897155762, 'recall_time': 0.23051714897155762, 'f1_pr_time': 0.23051714897155762, 'density': 1.0550000000000002, 'coverage': 0.625, 'f1_dc': 0.7849808932036524, 'density_time': 0.15413689613342285, 'coverage_time': 0.15413689613342285, 'f1_dc_time': 0.15413689613342285, 'mmd_rbf': 0.15907752513885498, 'mmd_rbf_time': 0.19994401931762695, 'mmd_linear': 13.689037, 'mmd_linear_time': 0.04663896560668945, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5210092067718506, 'nspdk_mmd': 0.009734564242925403, 'nspdk_mmd_time': 9.445818185806274, 'degree_mmd': 0.0005960853634912056, 'degree_mmd_time': 9.282748, 'cluster_mmd': 0.006594341597404463, 'cluster_mmd_time': 12.638204, 'spectral_mmd': 0.004688818874368117, 'spectral_mmd_time': 10.817655, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.691995859146118, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 20}
{'activations_time': 0.04369711875915527, 'fid': 19.324713314170275, 'fid_time': 0.07273483276367188, 'kid': 1.019696, 'kid_time': 0.08037495613098145, 'precision': 0.99, 'recall': 0.9225, 'f1_pr': 0.9550688359860289, 'precision_time': 0.45135498046875, 'recall_time': 0.45135498046875, 'f1_pr_time': 0.45135498046875, 'density': 1.035, 'coverage': 0.595, 'f1_dc': 0.7556242255923239, 'density_time': 0.5449471473693848, 'coverage_time': 0.5449471473693848, 'f1_dc_time': 0.5449471473693848, 'mmd_rbf': 0.17005980014801025, 'mmd_rbf_time': 0.6680212020874023, 'mmd_linear': 18.410885, 'mmd_linear_time': 0.04375028610229492, 'wl_mmd': 0.005, 'wl_mmd_time': 0.478302001953125, 'nspdk_mmd': 0.010883912301653087, 'nspdk_mmd_time': 11.559054851531982, 'degree_mmd': 0.0006201350839700748, 'degree_mmd_time': 8.537198, 'cluster_mmd': 0.006498964392460005, 'cluster_mmd_time': 9.029425, 'spectral_mmd': 0.004985592832459584, 'spectral_mmd_time': 9.699269, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.93687605857849, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 21}
{'activations_time': 0.045484066009521484, 'fid': 15.011641187436602, 'fid_time': 0.07404899597167969, 'kid': 0.72427225, 'kid_time': 0.06769514083862305, 'precision': 0.98, 'recall': 0.925, 'f1_pr': 0.9517160450808916, 'precision_time': 0.1990349292755127, 'recall_time': 0.1990349292755127, 'f1_pr_time': 0.1990349292755127, 'density': 0.97, 'coverage': 0.5875, 'f1_dc': 0.7317923045610971, 'density_time': 0.157944917678833, 'coverage_time': 0.157944917678833, 'f1_dc_time': 0.157944917678833, 'mmd_rbf': 0.14399921894073486, 'mmd_rbf_time': 0.19657301902770996, 'mmd_linear': 14.278397, 'mmd_linear_time': 0.045532941818237305, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48854804039001465, 'nspdk_mmd': 0.011864283182712154, 'nspdk_mmd_time': 9.504441261291504, 'degree_mmd': 0.0006448501115201566, 'degree_mmd_time': 8.361214, 'cluster_mmd': 0.0067958742938898364, 'cluster_mmd_time': 11.076776, 'spectral_mmd': 0.00541007474813604, 'spectral_mmd_time': 10.572431, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.925183057785034, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 22}
{'activations_time': 0.04716014862060547, 'fid': 23.432130787511525, 'fid_time': 0.059325218200683594, 'kid': 1.3895203, 'kid_time': 0.08544135093688965, 'precision': 0.985, 'recall': 0.915, 'f1_pr': 0.9487205398890537, 'precision_time': 0.3111259937286377, 'recall_time': 0.3111259937286377, 'f1_pr_time': 0.3111259937286377, 'density': 1.0695000000000001, 'coverage': 0.6025, 'f1_dc': 0.77079277771797, 'density_time': 0.07863616943359375, 'coverage_time': 0.07863616943359375, 'f1_dc_time': 0.07863616943359375, 'mmd_rbf': 0.16694903373718262, 'mmd_rbf_time': 0.11870002746582031, 'mmd_linear': 22.568752, 'mmd_linear_time': 0.04721403121948242, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48642706871032715, 'nspdk_mmd': 0.013026128228808886, 'nspdk_mmd_time': 9.549052000045776, 'degree_mmd': 0.0007226158662361204, 'degree_mmd_time': 8.104885, 'cluster_mmd': 0.008802686667219395, 'cluster_mmd_time': 8.811469, 'spectral_mmd': 0.00560852184158267, 'spectral_mmd_time': 9.760791, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.214269876480103, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 23}
{'activations_time': 0.048133134841918945, 'fid': 17.728191980704565, 'fid_time': 0.06752634048461914, 'kid': 0.9100226, 'kid_time': 0.07987618446350098, 'precision': 0.9675, 'recall': 0.9075, 'f1_pr': 0.9365500102398908, 'precision_time': 0.2794642448425293, 'recall_time': 0.2794642448425293, 'f1_pr_time': 0.2794642448425293, 'density': 0.9744999999999999, 'coverage': 0.58, 'f1_dc': 0.727202667189872, 'density_time': 0.0910491943359375, 'coverage_time': 0.0910491943359375, 'f1_dc_time': 0.0910491943359375, 'mmd_rbf': 0.14672410488128662, 'mmd_rbf_time': 0.1426091194152832, 'mmd_linear': 16.934296, 'mmd_linear_time': 0.04818606376647949, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4961669445037842, 'nspdk_mmd': 0.013425207962784791, 'nspdk_mmd_time': 9.503206014633179, 'degree_mmd': 0.0006585353073993438, 'degree_mmd_time': 8.27645, 'cluster_mmd': 0.009253769477035378, 'cluster_mmd_time': 9.054322, 'spectral_mmd': 0.005991780582210948, 'spectral_mmd_time': 9.90568, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.994428873062134, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 24}
{'activations_time': 0.10994720458984375, 'fid': 15.157293654944855, 'fid_time': 0.23053312301635742, 'kid': 0.7685536, 'kid_time': 0.17109298706054688, 'precision': 0.975, 'recall': 0.845, 'f1_pr': 0.9053671938769904, 'precision_time': 1.375908374786377, 'recall_time': 1.375908374786377, 'f1_pr_time': 1.375908374786377, 'density': 1.0330000000000001, 'coverage': 0.565, 'f1_dc': 0.7304801943655272, 'density_time': 0.9299092292785645, 'coverage_time': 0.9299092292785645, 'f1_dc_time': 0.9299092292785645, 'mmd_rbf': 0.15447306632995605, 'mmd_rbf_time': 1.4421703815460205, 'mmd_linear': 14.674225, 'mmd_linear_time': 0.11001205444335938, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5194697380065918, 'nspdk_mmd': 0.013879767185619674, 'nspdk_mmd_time': 11.804877996444702, 'degree_mmd': 0.0006155880065306096, 'degree_mmd_time': 8.380886, 'cluster_mmd': 0.00790841693080846, 'cluster_mmd_time': 9.140821, 'spectral_mmd': 0.006163257249237608, 'spectral_mmd_time': 11.210119, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.19600009918213, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 25}
{'activations_time': 0.04291987419128418, 'fid': 14.185747712568386, 'fid_time': 0.06544303894042969, 'kid': 0.717172, 'kid_time': 0.10092282295227051, 'precision': 0.9825, 'recall': 0.8075, 'f1_pr': 0.8864556263058513, 'precision_time': 0.21572470664978027, 'recall_time': 0.21572470664978027, 'f1_pr_time': 0.21572470664978027, 'density': 1.0005000000000002, 'coverage': 0.5375, 'f1_dc': 0.6993200739912355, 'density_time': 0.07866787910461426, 'coverage_time': 0.07866787910461426, 'f1_dc_time': 0.07866787910461426, 'mmd_rbf': 0.1345309019088745, 'mmd_rbf_time': 0.10906672477722168, 'mmd_linear': 13.6942625, 'mmd_linear_time': 0.04296708106994629, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5028791427612305, 'nspdk_mmd': 0.015388290328609444, 'nspdk_mmd_time': 9.45339322090149, 'degree_mmd': 0.0004691967145937781, 'degree_mmd_time': 8.071059, 'cluster_mmd': 0.010978145621539814, 'cluster_mmd_time': 8.669767, 'spectral_mmd': 0.005662366880251568, 'spectral_mmd_time': 9.598357, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.976428031921387, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 26}
{'activations_time': 0.04643821716308594, 'fid': 10.201960006999208, 'fid_time': 0.08794832229614258, 'kid': 0.42057335, 'kid_time': 0.061312198638916016, 'precision': 0.9475, 'recall': 0.42, 'f1_pr': 0.5820224568562068, 'precision_time': 0.27655744552612305, 'recall_time': 0.27655744552612305, 'f1_pr_time': 0.27655744552612305, 'density': 0.9750000000000001, 'coverage': 0.4725, 'f1_dc': 0.636539702525699, 'density_time': 0.11202216148376465, 'coverage_time': 0.11202216148376465, 'f1_dc_time': 0.11202216148376465, 'mmd_rbf': 0.11399209499359131, 'mmd_rbf_time': 0.1694343090057373, 'mmd_linear': 9.175463, 'mmd_linear_time': 0.04648947715759277, 'wl_mmd': 0.005, 'wl_mmd_time': 0.497772216796875, 'nspdk_mmd': 0.017268325509959104, 'nspdk_mmd_time': 9.59953498840332, 'degree_mmd': 0.00033827654051754585, 'degree_mmd_time': 8.485222, 'cluster_mmd': 0.014062772595501982, 'cluster_mmd_time': 8.971914, 'spectral_mmd': 0.00622350145948336, 'spectral_mmd_time': 10.192708, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 27}
{'activations_time': 0.04441070556640625, 'fid': 10.822997740993848, 'fid_time': 0.05895185470581055, 'kid': 0.39417994, 'kid_time': 0.06400084495544434, 'precision': 0.985, 'recall': 0.35, 'f1_pr': 0.516491663196057, 'precision_time': 0.14276766777038574, 'recall_time': 0.14276766777038574, 'f1_pr_time': 0.14276766777038574, 'density': 1.0205, 'coverage': 0.4475, 'f1_dc': 0.6221828450566068, 'density_time': 0.09331655502319336, 'coverage_time': 0.09331655502319336, 'f1_dc_time': 0.09331655502319336, 'mmd_rbf': 0.1407628059387207, 'mmd_rbf_time': 0.10768461227416992, 'mmd_linear': 8.948036, 'mmd_linear_time': 0.044464826583862305, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4957089424133301, 'nspdk_mmd': 0.02290701949577545, 'nspdk_mmd_time': 9.543054819107056, 'degree_mmd': 0.0005849669447768324, 'degree_mmd_time': 8.75583, 'cluster_mmd': 0.025347231635837353, 'cluster_mmd_time': 9.130926, 'spectral_mmd': 0.009332915376709883, 'spectral_mmd_time': 12.468897, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 28}
{'activations_time': 0.046346187591552734, 'fid': 13.071614976367034, 'fid_time': 0.07951712608337402, 'kid': 0.4143852, 'kid_time': 0.11377835273742676, 'precision': 0.9275, 'recall': 0.255, 'f1_pr': 0.4000343759090756, 'precision_time': 0.2559633255004883, 'recall_time': 0.2559633255004883, 'f1_pr_time': 0.2559633255004883, 'density': 1.0570000000000002, 'coverage': 0.4125, 'f1_dc': 0.5934280514725897, 'density_time': 0.17165112495422363, 'coverage_time': 0.17165112495422363, 'f1_dc_time': 0.17165112495422363, 'mmd_rbf': 0.15490150451660156, 'mmd_rbf_time': 0.1566481590270996, 'mmd_linear': 8.805231, 'mmd_linear_time': 0.04640316963195801, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4920201301574707, 'nspdk_mmd': 0.031169268650555526, 'nspdk_mmd_time': 9.534034967422485, 'degree_mmd': 0.001417709471480233, 'degree_mmd_time': 8.286545, 'cluster_mmd': 0.031857435151195546, 'cluster_mmd_time': 8.449478, 'spectral_mmd': 0.009562652311474684, 'spectral_mmd_time': 9.633882, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 29}
{'activations_time': 0.2176809310913086, 'fid': 10.282723672072194, 'fid_time': 0.9042689800262451, 'kid': 0.311965, 'kid_time': 0.34281373023986816, 'precision': 0.96, 'recall': 0.3, 'f1_pr': 0.4571556008634784, 'precision_time': 2.2361409664154053, 'recall_time': 2.2361409664154053, 'f1_pr_time': 2.2361409664154053, 'density': 0.969, 'coverage': 0.3575, 'f1_dc': 0.5223151782106564, 'density_time': 0.878629207611084, 'coverage_time': 0.878629207611084, 'f1_dc_time': 0.878629207611084, 'mmd_rbf': 0.16497290134429932, 'mmd_rbf_time': 0.9208259582519531, 'mmd_linear': 6.8364377, 'mmd_linear_time': 0.217742919921875, 'wl_mmd': 0.005, 'wl_mmd_time': 1.1596291065216064, 'nspdk_mmd': 0.03425016727758806, 'nspdk_mmd_time': 15.505676031112671, 'degree_mmd': 0.002039729010659297, 'degree_mmd_time': 8.419258, 'cluster_mmd': 0.027472355238333912, 'cluster_mmd_time': 8.805465, 'spectral_mmd': 0.009358470925107332, 'spectral_mmd_time': 10.646139, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 30}
{'activations_time': 0.04989314079284668, 'fid': 9.921551975845247, 'fid_time': 0.07116222381591797, 'kid': 0.27553976, 'kid_time': 0.06858539581298828, 'precision': 0.995, 'recall': 0.3, 'f1_pr': 0.46101674120862995, 'precision_time': 0.2474040985107422, 'recall_time': 0.2474040985107422, 'f1_pr_time': 0.2474040985107422, 'density': 1.1115000000000002, 'coverage': 0.23, 'f1_dc': 0.38114737775061125, 'density_time': 0.28900623321533203, 'coverage_time': 0.28900623321533203, 'f1_dc_time': 0.28900623321533203, 'mmd_rbf': 0.16181081533432007, 'mmd_rbf_time': 0.37984299659729004, 'mmd_linear': 6.1942406, 'mmd_linear_time': 0.04994630813598633, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5374948978424072, 'nspdk_mmd': 0.05862875593027561, 'nspdk_mmd_time': 9.338081121444702, 'degree_mmd': 0.0016316243943226283, 'degree_mmd_time': 8.300808, 'cluster_mmd': 0.0615624562550553, 'cluster_mmd_time': 9.437376, 'spectral_mmd': 0.018778133222259186, 'spectral_mmd_time': 9.776616, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 31}
{'activations_time': 0.039038896560668945, 'fid': 13.369496290130908, 'fid_time': 0.09991598129272461, 'kid': 0.4127525, 'kid_time': 0.06229400634765625, 'precision': 0.995, 'recall': 0.2775, 'f1_pr': 0.4339817450413353, 'precision_time': 0.17316722869873047, 'recall_time': 0.17316722869873047, 'f1_pr_time': 0.17316722869873047, 'density': 1.149, 'coverage': 0.215, 'f1_dc': 0.3622360963915485, 'density_time': 0.1337587833404541, 'coverage_time': 0.1337587833404541, 'f1_dc_time': 0.1337587833404541, 'mmd_rbf': 0.16419875621795654, 'mmd_rbf_time': 0.1894369125366211, 'mmd_linear': 8.865963, 'mmd_linear_time': 0.03908205032348633, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5484161376953125, 'nspdk_mmd': 0.05862875593027561, 'nspdk_mmd_time': 9.041972875595093, 'degree_mmd': 0.0016316243943226283, 'degree_mmd_time': 8.107808, 'cluster_mmd': 0.0615624562550553, 'cluster_mmd_time': 8.799993, 'spectral_mmd': 0.018778133222259186, 'spectral_mmd_time': 12.015964, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 32}
