{'activations_time': 0.021010875701904297, 'fid': 1992.0837783679606, 'fid_time': 0.04033160209655762, 'kid': 32062.93, 'kid_time': 4.84860897064209, 'precision': 0.01485148514851485, 'recall': 0.025, 'f1_pr': 0.018644188556302177, 'precision_time': 0.17827486991882324, 'recall_time': 0.17827486991882324, 'f1_pr_time': 0.17827486991882324, 'density': 0.0029702970297029703, 'coverage': 0.005, 'f1_dc': 0.0037373549602240336, 'density_time': 0.08560895919799805, 'coverage_time': 0.08560895919799805, 'f1_dc_time': 0.08560895919799805, 'mmd_rbf': 1.2035624831914902, 'mmd_rbf_time': 0.13479971885681152, 'mmd_linear': 1856.7083, 'mmd_linear_time': 0.021115779876708984, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.22121238708496094, 'nspdk_mmd': 0.029057684296563857, 'nspdk_mmd_time': 4.104733943939209, 'degree_mmd': 0.020658597728897554, 'degree_mmd_time': 7.376238, 'cluster_mmd': 0.12824140737428769, 'cluster_mmd_time': 7.339732, 'spectral_mmd': 0.020363944219942587, 'spectral_mmd_time': 8.009489, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 14.068712949752808, 'dataset': 'synthetic_1_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.03019404411315918, 'fid': 231.26302965688944, 'fid_time': 0.06253695487976074, 'kid': 163.91151, 'kid_time': 0.060115814208984375, 'precision': 0.7218045112781954, 'recall': 0.946969696969697, 'f1_pr': 0.8192066868163745, 'precision_time': 0.2321610450744629, 'recall_time': 0.2321610450744629, 'f1_pr_time': 0.2321610450744629, 'density': 0.5458646616541353, 'coverage': 0.571969696969697, 'f1_dc': 0.5586223664069212, 'density_time': 0.08859586715698242, 'coverage_time': 0.08859586715698242, 'f1_dc_time': 0.08859586715698242, 'mmd_rbf': 0.6373847723007202, 'mmd_rbf_time': 0.15037989616394043, 'mmd_linear': 212.3577, 'mmd_linear_time': 0.030243873596191406, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.30559802055358887, 'nspdk_mmd': 0.017031294585293844, 'nspdk_mmd_time': 5.9666571617126465, 'degree_mmd': 0.007690736556956512, 'degree_mmd_time': 7.985033, 'cluster_mmd': 0.0592782724539781, 'cluster_mmd_time': 7.946698, 'spectral_mmd': 0.004862939083652096, 'spectral_mmd_time': 8.629761, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 18.954985857009888, 'dataset': 'synthetic_2_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.029264211654663086, 'fid': 185.99127794380485, 'fid_time': 0.04365682601928711, 'kid': 91.74203, 'kid_time': 0.06383824348449707, 'precision': 0.7706766917293233, 'recall': 0.9696969696969697, 'f1_pr': 0.8588174882344286, 'precision_time': 0.23122715950012207, 'recall_time': 0.23122715950012207, 'f1_pr_time': 0.23122715950012207, 'density': 0.45714285714285713, 'coverage': 0.6515151515151515, 'f1_dc': 0.5373004284194483, 'density_time': 0.0613250732421875, 'coverage_time': 0.0613250732421875, 'f1_dc_time': 0.0613250732421875, 'mmd_rbf': 0.6229143142700195, 'mmd_rbf_time': 0.09396195411682129, 'mmd_linear': 169.89847, 'mmd_linear_time': 0.02930617332458496, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.31482887268066406, 'nspdk_mmd': 0.016622146578945507, 'nspdk_mmd_time': 7.989979982376099, 'degree_mmd': 0.00761795997321979, 'degree_mmd_time': 7.691028, 'cluster_mmd': 0.05457217005797588, 'cluster_mmd_time': 7.801309, 'spectral_mmd': 0.005399977383199639, 'spectral_mmd_time': 9.212127, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 19.491142749786377, 'dataset': 'synthetic_2_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.02901625633239746, 'fid': 84.65376078653819, 'fid_time': 0.037850379943847656, 'kid': 33.44202, 'kid_time': 0.05259132385253906, 'precision': 0.8571428571428571, 'recall': 0.9886363636363636, 'f1_pr': 0.9182158555003167, 'precision_time': 0.2759873867034912, 'recall_time': 0.2759873867034912, 'f1_pr_time': 0.2759873867034912, 'density': 0.7338345864661654, 'coverage': 0.9507575757575758, 'f1_dc': 0.8283397853856761, 'density_time': 0.07836437225341797, 'coverage_time': 0.07836437225341797, 'f1_dc_time': 0.07836437225341797, 'mmd_rbf': 0.2110440731048584, 'mmd_rbf_time': 0.12716031074523926, 'mmd_linear': 56.719463, 'mmd_linear_time': 0.029058218002319336, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.30942296981811523, 'nspdk_mmd': 0.008330288734100966, 'nspdk_mmd_time': 6.173342943191528, 'degree_mmd': 0.0022245664156650413, 'degree_mmd_time': 8.212076, 'cluster_mmd': 0.023382921615932528, 'cluster_mmd_time': 8.314475, 'spectral_mmd': 0.002338508572135467, 'spectral_mmd_time': 8.960078, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.915271043777466, 'dataset': 'synthetic_2_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
{'activations_time': 0.03434610366821289, 'fid': 89.7880797406448, 'fid_time': 0.03740382194519043, 'kid': 28.431122, 'kid_time': 0.055047035217285156, 'precision': 0.7577639751552795, 'recall': 0.990625, 'f1_pr': 0.8586977446867443, 'precision_time': 0.27461814880371094, 'recall_time': 0.27461814880371094, 'f1_pr_time': 0.27461814880371094, 'density': 0.5726708074534161, 'coverage': 0.75625, 'f1_dc': 0.6517906365967348, 'density_time': 0.0660700798034668, 'coverage_time': 0.0660700798034668, 'f1_dc_time': 0.0660700798034668, 'mmd_rbf': 0.29710662364959717, 'mmd_rbf_time': 0.10840892791748047, 'mmd_linear': 59.397884, 'mmd_linear_time': 0.03439807891845703, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.3752410411834717, 'nspdk_mmd': 0.006818590716394457, 'nspdk_mmd_time': 7.373159885406494, 'degree_mmd': 0.0016443548836084787, 'degree_mmd_time': 7.872132, 'cluster_mmd': 0.008677808548239185, 'cluster_mmd_time': 8.067772, 'spectral_mmd': 0.0022120848089590694, 'spectral_mmd_time': 8.870866, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.782462120056152, 'dataset': 'synthetic_2_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.03481483459472656, 'fid': 81.44160602238978, 'fid_time': 0.05167698860168457, 'kid': 29.866676, 'kid_time': 0.06285881996154785, 'precision': 0.7608695652173914, 'recall': 0.965625, 'f1_pr': 0.8511158304258882, 'precision_time': 0.22371459007263184, 'recall_time': 0.22371459007263184, 'f1_pr_time': 0.22371459007263184, 'density': 0.6795031055900621, 'coverage': 0.871875, 'f1_dc': 0.763772086523278, 'density_time': 0.1020197868347168, 'coverage_time': 0.1020197868347168, 'f1_dc_time': 0.1020197868347168, 'mmd_rbf': 0.18829482793807983, 'mmd_rbf_time': 0.13715004920959473, 'mmd_linear': 36.41887, 'mmd_linear_time': 0.03486776351928711, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.3817877769470215, 'nspdk_mmd': 0.006034245726473375, 'nspdk_mmd_time': 7.479737281799316, 'degree_mmd': 0.0009453650959496684, 'degree_mmd_time': 9.229901, 'cluster_mmd': 0.005479320367141882, 'cluster_mmd_time': 10.231314, 'spectral_mmd': 0.002022484465527663, 'spectral_mmd_time': 21.479237, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 26.796987295150757, 'dataset': 'synthetic_2_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 500.0}
{'activations_time': 0.03843998908996582, 'fid': 24.407079820038703, 'fid_time': 0.04149770736694336, 'kid': 3.1318412, 'kid_time': 0.06963086128234863, 'precision': 0.922360248447205, 'recall': 0.996875, 'f1_pr': 0.9581811130825056, 'precision_time': 0.11957573890686035, 'recall_time': 0.11957573890686035, 'f1_pr_time': 0.11957573890686035, 'density': 0.8310559006211181, 'coverage': 0.85625, 'f1_dc': 0.8434748590108049, 'density_time': 0.06853508949279785, 'coverage_time': 0.06853508949279785, 'f1_dc_time': 0.06853508949279785, 'mmd_rbf': 0.1256611943244934, 'mmd_rbf_time': 0.10378098487854004, 'mmd_linear': 11.167971, 'mmd_linear_time': 0.03849196434020996, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.3871641159057617, 'nspdk_mmd': 0.005163147110984478, 'nspdk_mmd_time': 7.539290904998779, 'degree_mmd': 0.00045934904464428605, 'degree_mmd_time': 7.635738, 'cluster_mmd': 0.003675018193395163, 'cluster_mmd_time': 8.036033, 'spectral_mmd': 0.00145359125855693, 'spectral_mmd_time': 9.048591, 'AUC_ROC_based_metric_with_nspdk': 0.6938396176314398, 'AUC_ROC_based_metric_with_nspdk_time': 23.834245920181274, 'dataset': 'synthetic_2_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1250.0}
{'activations_time': 0.035143375396728516, 'fid': 35.619577932142015, 'fid_time': 0.04907631874084473, 'kid': 5.3304977, 'kid_time': 0.05990242958068848, 'precision': 0.9006211180124224, 'recall': 0.971875, 'f1_pr': 0.9349023655493002, 'precision_time': 0.11890912055969238, 'recall_time': 0.11890912055969238, 'f1_pr_time': 0.11890912055969238, 'density': 0.8608695652173912, 'coverage': 0.884375, 'f1_dc': 0.8724739955858193, 'density_time': 0.06499743461608887, 'coverage_time': 0.06499743461608887, 'f1_dc_time': 0.06499743461608887, 'mmd_rbf': 0.17536187171936035, 'mmd_rbf_time': 0.0994575023651123, 'mmd_linear': 20.67033, 'mmd_linear_time': 0.03519248962402344, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.5966870784759521, 'nspdk_mmd': 0.005609575346323781, 'nspdk_mmd_time': 7.448328256607056, 'degree_mmd': 0.0007449675087709551, 'degree_mmd_time': 7.666303, 'cluster_mmd': 0.0104400214415592, 'cluster_mmd_time': 7.803702, 'spectral_mmd': 0.0019527680786286528, 'spectral_mmd_time': 8.712275, 'AUC_ROC_based_metric_with_nspdk': 0.36344725707404313, 'AUC_ROC_based_metric_with_nspdk_time': 25.37111783027649, 'dataset': 'synthetic_2_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1650.0}
{'activations_time': 0.036895036697387695, 'fid': 93.71878860079035, 'fid_time': 0.06527113914489746, 'kid': 27.62031, 'kid_time': 0.04401707649230957, 'precision': 0.8354037267080745, 'recall': 0.975, 'f1_pr': 0.8998299410919964, 'precision_time': 0.18201208114624023, 'recall_time': 0.18201208114624023, 'f1_pr_time': 0.18201208114624023, 'density': 0.6614906832298137, 'coverage': 0.7875, 'f1_dc': 0.7190263109574183, 'density_time': 0.09288692474365234, 'coverage_time': 0.09288692474365234, 'f1_dc_time': 0.09288692474365234, 'mmd_rbf': 0.334719181060791, 'mmd_rbf_time': 0.15017342567443848, 'mmd_linear': 76.76579, 'mmd_linear_time': 0.036943912506103516, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.38712501525878906, 'nspdk_mmd': 0.00797114937988419, 'nspdk_mmd_time': 7.406519174575806, 'degree_mmd': 0.002257539873948833, 'degree_mmd_time': 7.528459, 'cluster_mmd': 0.01639854229060922, 'cluster_mmd_time': 8.119435, 'spectral_mmd': 0.0027204775066376197, 'spectral_mmd_time': 9.02563, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.203989028930664, 'dataset': 'synthetic_2_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2000.0}
{'activations_time': 0.03345513343811035, 'fid': 156.67973146066288, 'fid_time': 0.03622698783874512, 'kid': 63.32555, 'kid_time': 0.05674433708190918, 'precision': 0.7732919254658385, 'recall': 0.990625, 'f1_pr': 0.8685797568771252, 'precision_time': 0.21048641204833984, 'recall_time': 0.21048641204833984, 'f1_pr_time': 0.21048641204833984, 'density': 0.5708074534161491, 'coverage': 0.6375, 'f1_dc': 0.6023232091574453, 'density_time': 0.0752711296081543, 'coverage_time': 0.0752711296081543, 'f1_dc_time': 0.0752711296081543, 'mmd_rbf': 0.583527147769928, 'mmd_rbf_time': 0.12634491920471191, 'mmd_linear': 142.29555, 'mmd_linear_time': 0.033503055572509766, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.3717617988586426, 'nspdk_mmd': 0.011313385057697911, 'nspdk_mmd_time': 7.253944158554077, 'degree_mmd': 0.00582706945952971, 'degree_mmd_time': 7.62895, 'cluster_mmd': 0.037721021887746176, 'cluster_mmd_time': 7.885631, 'spectral_mmd': 0.0033993597043842083, 'spectral_mmd_time': 8.746309, 'AUC_ROC_based_metric_with_nspdk': 0.9342154304882594, 'AUC_ROC_based_metric_with_nspdk_time': 22.7317898273468, 'dataset': 'synthetic_2_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
{'activations_time': 0.035958051681518555, 'fid': 136.82241506816294, 'fid_time': 0.039018869400024414, 'kid': 49.19364, 'kid_time': 0.06830906867980957, 'precision': 0.7546583850931677, 'recall': 0.990625, 'f1_pr': 0.856700241404576, 'precision_time': 0.2527499198913574, 'recall_time': 0.2527499198913574, 'f1_pr_time': 0.2527499198913574, 'density': 0.5627329192546584, 'coverage': 0.6625, 'f1_dc': 0.6085646572663512, 'density_time': 0.06629514694213867, 'coverage_time': 0.06629514694213867, 'f1_dc_time': 0.06629514694213867, 'mmd_rbf': 0.5104700922966003, 'mmd_rbf_time': 0.08935713768005371, 'mmd_linear': 121.24048, 'mmd_linear_time': 0.03599810600280762, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.3681802749633789, 'nspdk_mmd': 0.013143803520666575, 'nspdk_mmd_time': 7.359637022018433, 'degree_mmd': 0.00641423990412604, 'degree_mmd_time': 8.059504, 'cluster_mmd': 0.058491894160001, 'cluster_mmd_time': 9.254793, 'spectral_mmd': 0.0037267731750028066, 'spectral_mmd_time': 9.596747, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.06077790260315, 'dataset': 'synthetic_2_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.046543121337890625, 'fid': 125.76919039182796, 'fid_time': 0.07267236709594727, 'kid': 57.91404, 'kid_time': 0.06333732604980469, 'precision': 0.8198757763975155, 'recall': 0.971875, 'f1_pr': 0.8894382007906089, 'precision_time': 0.2667982578277588, 'recall_time': 0.2667982578277588, 'f1_pr_time': 0.2667982578277588, 'density': 0.6739130434782609, 'coverage': 0.85625, 'f1_dc': 0.7542278653107997, 'density_time': 0.07644796371459961, 'coverage_time': 0.07644796371459961, 'f1_dc_time': 0.07644796371459961, 'mmd_rbf': 0.33331334590911865, 'mmd_rbf_time': 0.12327909469604492, 'mmd_linear': 101.18458, 'mmd_linear_time': 0.04659700393676758, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.37637925148010254, 'nspdk_mmd': 0.009424081937913165, 'nspdk_mmd_time': 7.308718204498291, 'degree_mmd': 0.0034988801224464794, 'degree_mmd_time': 7.638257, 'cluster_mmd': 0.04141030030486448, 'cluster_mmd_time': 8.225015, 'spectral_mmd': 0.0025983927805126594, 'spectral_mmd_time': 8.811208, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.11755609512329, 'dataset': 'synthetic_2_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.03482484817504883, 'fid': 54.510852490327295, 'fid_time': 0.04311490058898926, 'kid': 24.923988, 'kid_time': 0.056877851486206055, 'precision': 0.8913043478260869, 'recall': 0.971875, 'f1_pr': 0.9298576085781387, 'precision_time': 0.21983981132507324, 'recall_time': 0.21983981132507324, 'f1_pr_time': 0.21983981132507324, 'density': 0.9372670807453416, 'coverage': 0.95, 'f1_dc': 0.9436005879160997, 'density_time': 0.06287980079650879, 'coverage_time': 0.06287980079650879, 'f1_dc_time': 0.06287980079650879, 'mmd_rbf': 0.07483351230621338, 'mmd_rbf_time': 0.08826088905334473, 'mmd_linear': 24.7059, 'mmd_linear_time': 0.0348668098449707, 'wl_mmd': 0.006230590062111801, 'wl_mmd_time': 0.3687610626220703, 'nspdk_mmd': 0.005205080708284182, 'nspdk_mmd_time': 7.40478777885437, 'degree_mmd': 0.0010020814904945219, 'degree_mmd_time': 9.148056, 'cluster_mmd': 0.013889461892185373, 'cluster_mmd_time': 8.429148, 'spectral_mmd': 0.0016931499561936292, 'spectral_mmd_time': 9.016145, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 29.788360834121704, 'dataset': 'synthetic_2_40', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
{'activations_time': 0.12606310844421387, 'fid': 51.62932245836731, 'fid_time': 0.15691280364990234, 'kid': 10.181734, 'kid_time': 0.17236733436584473, 'precision': 0.7412935323383084, 'recall': 0.985, 'f1_pr': 0.8459545484759142, 'precision_time': 0.5042731761932373, 'recall_time': 0.5042731761932373, 'f1_pr_time': 0.5042731761932373, 'density': 0.6840796019900498, 'coverage': 0.8275, 'f1_dc': 0.7489959454838655, 'density_time': 0.45438289642333984, 'coverage_time': 0.45438289642333984, 'f1_dc_time': 0.45438289642333984, 'mmd_rbf': 0.20783346891403198, 'mmd_rbf_time': 0.4326498508453369, 'mmd_linear': 27.931896, 'mmd_linear_time': 0.12611913681030273, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.4903872013092041, 'nspdk_mmd': 0.006099059131598805, 'nspdk_mmd_time': 14.653133869171143, 'degree_mmd': 0.0013395761498049552, 'degree_mmd_time': 8.237663, 'cluster_mmd': 0.0070248404561708, 'cluster_mmd_time': 9.560291, 'spectral_mmd': 0.0016722460678633144, 'spectral_mmd_time': 11.011436, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 33.93658089637756, 'dataset': 'synthetic_2_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.5772652626037598, 'fid': 48.63567570446665, 'fid_time': 1.2373192310333252, 'kid': 9.840748, 'kid_time': 0.64670729637146, 'precision': 0.8656716417910447, 'recall': 0.99, 'f1_pr': 0.9236809207831266, 'precision_time': 1.7050480842590332, 'recall_time': 1.7050480842590332, 'f1_pr_time': 1.7050480842590332, 'density': 0.8124378109452737, 'coverage': 0.88, 'f1_dc': 0.8448803786850422, 'density_time': 0.8250012397766113, 'coverage_time': 0.8250012397766113, 'f1_dc_time': 0.8250012397766113, 'mmd_rbf': 0.1919766068458557, 'mmd_rbf_time': 0.7974944114685059, 'mmd_linear': 20.918491, 'mmd_linear_time': 0.5773231983184814, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 1.5612761974334717, 'nspdk_mmd': 0.004832505719309155, 'nspdk_mmd_time': 11.619235038757324, 'degree_mmd': 0.0007034292992456059, 'degree_mmd_time': 9.582637, 'cluster_mmd': 0.004317361277043297, 'cluster_mmd_time': 10.954375, 'spectral_mmd': 0.0019066972753083444, 'spectral_mmd_time': 10.348758, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 27.543986797332764, 'dataset': 'synthetic_2_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 500.0}
{'activations_time': 0.03662395477294922, 'fid': 32.66321420821404, 'fid_time': 0.04054689407348633, 'kid': 4.056707, 'kid_time': 0.06712698936462402, 'precision': 0.8432835820895522, 'recall': 0.975, 'f1_pr': 0.9043810764847733, 'precision_time': 0.180527925491333, 'recall_time': 0.180527925491333, 'f1_pr_time': 0.180527925491333, 'density': 0.7905472636815921, 'coverage': 0.89, 'f1_dc': 0.837340921074328, 'density_time': 0.15454673767089844, 'coverage_time': 0.15454673767089844, 'f1_dc_time': 0.15454673767089844, 'mmd_rbf': 0.1794213056564331, 'mmd_rbf_time': 0.15558290481567383, 'mmd_linear': 12.772957, 'mmd_linear_time': 0.036669015884399414, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.47052478790283203, 'nspdk_mmd': 0.004646373505315549, 'nspdk_mmd_time': 15.109944105148315, 'degree_mmd': 0.00046292871612507724, 'degree_mmd_time': 9.172944, 'cluster_mmd': 0.004511527897215595, 'cluster_mmd_time': 10.903421, 'spectral_mmd': 0.0014916278425609608, 'spectral_mmd_time': 12.367286, 'AUC_ROC_based_metric_with_nspdk': 0.4970276014285841, 'AUC_ROC_based_metric_with_nspdk_time': 34.18818211555481, 'dataset': 'synthetic_2_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1250.0}
{'activations_time': 0.04082798957824707, 'fid': 41.57360348441314, 'fid_time': 0.04199099540710449, 'kid': 7.8298597, 'kid_time': 0.06062579154968262, 'precision': 0.8905472636815921, 'recall': 0.975, 'f1_pr': 0.9308720779637217, 'precision_time': 0.19652795791625977, 'recall_time': 0.19652795791625977, 'f1_pr_time': 0.19652795791625977, 'density': 0.8985074626865672, 'coverage': 0.915, 'f1_dc': 0.9066887383275637, 'density_time': 0.1057138442993164, 'coverage_time': 0.1057138442993164, 'f1_dc_time': 0.1057138442993164, 'mmd_rbf': 0.16971611976623535, 'mmd_rbf_time': 0.17505311965942383, 'mmd_linear': 27.792295, 'mmd_linear_time': 0.04087996482849121, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.4663259983062744, 'nspdk_mmd': 0.005110716116427105, 'nspdk_mmd_time': 8.808502197265625, 'degree_mmd': 0.0009089481882247341, 'degree_mmd_time': 8.387073, 'cluster_mmd': 0.006881787844490339, 'cluster_mmd_time': 8.689991, 'spectral_mmd': 0.0019447995589991773, 'spectral_mmd_time': 9.913386, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.89210915565491, 'dataset': 'synthetic_2_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1650.0}
{'activations_time': 0.04352903366088867, 'fid': 144.25154251907898, 'fid_time': 0.05282998085021973, 'kid': 83.5821, 'kid_time': 0.06924700736999512, 'precision': 0.845771144278607, 'recall': 0.9925, 'f1_pr': 0.9132897649217373, 'precision_time': 0.2628951072692871, 'recall_time': 0.2628951072692871, 'f1_pr_time': 0.2628951072692871, 'density': 0.8253731343283581, 'coverage': 0.7775, 'f1_dc': 0.8007316608047537, 'density_time': 0.15018820762634277, 'coverage_time': 0.15018820762634277, 'f1_dc_time': 0.15018820762634277, 'mmd_rbf': 0.3762560486793518, 'mmd_rbf_time': 0.20073699951171875, 'mmd_linear': 75.66366, 'mmd_linear_time': 0.043591976165771484, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.45972776412963867, 'nspdk_mmd': 0.007648593322966413, 'nspdk_mmd_time': 11.555712223052979, 'degree_mmd': 0.0023222911239808575, 'degree_mmd_time': 10.240194, 'cluster_mmd': 0.02681683888178299, 'cluster_mmd_time': 11.199352, 'spectral_mmd': 0.0021180688941495607, 'spectral_mmd_time': 10.161738, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 31.433295011520386, 'dataset': 'synthetic_2_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2000.0}
{'activations_time': 0.03744792938232422, 'fid': 227.36372712638175, 'fid_time': 0.07880091667175293, 'kid': 124.30709, 'kid_time': 0.07914185523986816, 'precision': 0.48258706467661694, 'recall': 0.9925, 'f1_pr': 0.6494205392029561, 'precision_time': 0.1504528522491455, 'recall_time': 0.1504528522491455, 'f1_pr_time': 0.1504528522491455, 'density': 0.3855721393034826, 'coverage': 0.3775, 'f1_dc': 0.38150337531014167, 'density_time': 0.08782672882080078, 'coverage_time': 0.08782672882080078, 'f1_dc_time': 0.08782672882080078, 'mmd_rbf': 0.810361921787262, 'mmd_rbf_time': 0.09815406799316406, 'mmd_linear': 218.45729, 'mmd_linear_time': 0.03749203681945801, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.43875575065612793, 'nspdk_mmd': 0.016882735250887237, 'nspdk_mmd_time': 8.424570798873901, 'degree_mmd': 0.008854199543638641, 'degree_mmd_time': 8.07293, 'cluster_mmd': 0.08151378925192809, 'cluster_mmd_time': 8.577642, 'spectral_mmd': 0.003825680318421787, 'spectral_mmd_time': 9.300349, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 26.501063108444214, 'dataset': 'synthetic_2_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
{'activations_time': 0.0441439151763916, 'fid': 190.91795482836446, 'fid_time': 0.04532885551452637, 'kid': 112.64001, 'kid_time': 0.05501389503479004, 'precision': 0.5597014925373134, 'recall': 0.9225, 'f1_pr': 0.6967102441575189, 'precision_time': 0.09994196891784668, 'recall_time': 0.09994196891784668, 'f1_pr_time': 0.09994196891784668, 'density': 0.53681592039801, 'coverage': 0.71, 'f1_dc': 0.6113904251653598, 'density_time': 0.08004093170166016, 'coverage_time': 0.08004093170166016, 'f1_dc_time': 0.08004093170166016, 'mmd_rbf': 0.5557104349136353, 'mmd_rbf_time': 0.12049674987792969, 'mmd_linear': 161.65239, 'mmd_linear_time': 0.044194936752319336, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.44545412063598633, 'nspdk_mmd': 0.013738261611739744, 'nspdk_mmd_time': 8.490524053573608, 'degree_mmd': 0.006819089705306425, 'degree_mmd_time': 8.086136, 'cluster_mmd': 0.05666836976048262, 'cluster_mmd_time': 8.426621, 'spectral_mmd': 0.002991613852783015, 'spectral_mmd_time': 9.36578, 'AUC_ROC_based_metric_with_nspdk': 0.9953901876852157, 'AUC_ROC_based_metric_with_nspdk_time': 26.27411413192749, 'dataset': 'synthetic_2_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.03960824012756348, 'fid': 112.3885722786112, 'fid_time': 0.05322408676147461, 'kid': 36.385155, 'kid_time': 0.05875825881958008, 'precision': 0.7587064676616916, 'recall': 0.9925, 'f1_pr': 0.8600071952137481, 'precision_time': 0.09295845031738281, 'recall_time': 0.09295845031738281, 'f1_pr_time': 0.09295845031738281, 'density': 0.6875621890547263, 'coverage': 0.825, 'f1_dc': 0.7500470860978994, 'density_time': 0.07610511779785156, 'coverage_time': 0.07610511779785156, 'f1_dc_time': 0.07610511779785156, 'mmd_rbf': 0.40913552045822144, 'mmd_rbf_time': 0.11318516731262207, 'mmd_linear': 90.75914, 'mmd_linear_time': 0.03965330123901367, 'wl_mmd': 0.004987562189054726, 'wl_mmd_time': 0.4432797431945801, 'nspdk_mmd': 0.009902363404035386, 'nspdk_mmd_time': 8.602535009384155, 'degree_mmd': 0.004258308568831248, 'degree_mmd_time': 7.960768, 'cluster_mmd': 0.03778506668594839, 'cluster_mmd_time': 8.67094, 'spectral_mmd': 0.002569583570380507, 'spectral_mmd_time': 9.623877, 'AUC_ROC_based_metric_with_nspdk': 0.8551949564493284, 'AUC_ROC_based_metric_with_nspdk_time': 26.847278118133545, 'dataset': 'synthetic_2_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
